
**** 05/29/25 11:40:23 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-sim5"  [ C:\EEC 111 Labs\Lab #5\Lab #5-PSpiceFiles\SCHEMATIC1\sim5.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "sim5.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
.INC "C:\EEC 111 Labs\Lab #5\Lab #5-PSpiceFiles\SCHEMATIC1\sim5\sim5_profile.inc" 
* Local Libraries :
* From [PSPICE NETLIST] section of C:\Users\herob\AppData\Roaming\SPB_Data\cdssetup\OrCAD_PSpice\17.2.0\PSpice.ini file:

**** INCLUDING sim5_profile.inc ****
.LIB    ".\cd4007.lib" 

**** RESUMING sim5.cir ****
.lib "nomd.lib" 

*Analysis directives: 
.DC LIN V_VIN 0 5 1m 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source LAB #5
.EXTERNAL OUTPUT Y0
M_M1         NVDD NVIN Y0 NVDD ppMOS           
V_VVDD         NVDD 0 5Vdc
M_M3         Y0 NVIN 0 0 nnMOS           
V_VIN         NVIN 0 0Vdc
M_M4         0 NVIN Y0 0 nnMOS           

**** RESUMING sim5.cir ****
.END

**** 05/29/25 11:40:23 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-sim5"  [ C:\EEC 111 Labs\Lab #5\Lab #5-PSpiceFiles\SCHEMATIC1\sim5.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               ppMOS           nnMOS           
               PMOS            NMOS            
       LEVEL    2               2            
           L  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06 
         VTO   -1               1.4          
          KP  600.000000E-06  600.000000E-06 
       GAMMA    0               0            
         PHI     .6              .6          
      LAMBDA     .01            5.000000E-03 
          IS   10.000000E-15   10.000000E-15 
          JS    0               0            
          PB     .8              .8          
        PBSW     .8              .8          
          CJ    0               0            
        CJSW    0               0            
        CGSO    0               0            
        CGDO    0               0            
        CGBO    0               0            
         TOX  100.000000E-09  100.000000E-09 
          XJ    0               0            
       UCRIT   10.000000E+03   10.000000E+03 
      DIOMOD    1               1            
         VFB    0               0            
        LETA    0               0            
        WETA    0               0            
          U0    0               0            
        TEMP    0               0            
         VDD    5               5            
       XPART    0               0            



          JOB CONCLUDED

**** 05/29/25 11:40:23 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-sim5"  [ C:\EEC 111 Labs\Lab #5\Lab #5-PSpiceFiles\SCHEMATIC1\sim5.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .14

